abatteur,abatteuse
prestidigitateur,prestidigitatrice
prêteur,prêteuse
prêtre,prêtre
prévisionniste,prévisionniste
prieur,prieure
prince,princesse
principal,principale
priseur,priseuse
procureur,procureure
producteur,productrice
professeur,professeure
professionnel,professionnelle
profileur,profileuse
programmateur,programmatrice
programmeur,programmeuse
projectionniste,projectionniste
projeteur,projeteuse
promoteur,promotrice
propharmacien,propharmacienne
proposateur,proposatrice
proposeur,proposeuse
prosateur,prosatrice
prosodiste,prosodiste
prospecteur,prospectrice
prostitué,prostituée
prote,prote
prothésiste,prothésiste
proviseur,proviseure
psychanalyste,psychanalyste
psychiatre,psychiatre
psychologue,psychologue
psychométricien,psychométricienne
psychomotricien,psychomotricienne
psychopédagogue,psychopédagogue
psychothérapeute,psychothérapeute
publiciste,publiciste
publicitaire,publicitaire
puériculteur,puéricultrice
pupitreur,pupitreuse
quartier-maitre,quartier-maitresse
questeur,questrice
quincailler,quincaillère
rabatteur,rabatteuse
raboteur,raboteuse
rabouilleur,rabouilleuse
raccommodeur,raccommodeuse
racleur,racleuse
radariste,radariste
radiesthésiste,radiesthésiste
radio,radio
radiologiste,radiologiste
radiologue,radiologue
raffineur,raffineuse
ramasseur,ramasseuse
rameur,rameuse
rapeur,rapeuse
rapporteur,rapporteuse
ravitailleur,ravitailleuse
réalisateur,réalisatrice
réanimateur,réanimatrice
réassortisseur,réassortisseuse
rebouteur,rebouteuse
rebouteux,rebouteuse
recenseur,recenseuse
récepteur,réceptrice
réceptionnaire,réceptionnaire
réceptionniste,réceptionniste
receveur,receveuse
recherchiste,recherchiste
récitant,récitante
recouvreur,recouvreuse
recruteur,recruteuse
recteur,rectrice
rectifieur,rectifieuse
rédacteur,rédactrice
redresseur,redresseuse
rééducateur,rééducatrice
référenceur,référenceuse
référendaire,référendaire
réflexologue,réflexologue
régent,régente
régisseur,régisseuse
régleur,régleuse
régulateur,régulatrice
rejointoyeur,rejointoyeuse
releveur,releveuse
relieur,relieuse
religieux,religieuse
remailleur,remailleuse
rembourreur,rembourreuse
remmailleur,remmailleuse
rémouleur,rémouleuse
remplaçant,remplaçante
rendeur,rendeuse
réparateur,réparatrice
répartiteur,répartitrice
repasseur,repasseuse
répétiteur,répétitrice
répondant,répondante
reporter,reportère
reporteur,reporteuse
repreneur,repreneuse
représentant,représentante
reproducteur,reproductrice
reprographe,reprographe
requérant,requérante
réserviste,réserviste
résidant,résidante
résident,résidente
responsable,responsable
ressemeleur,ressemeleuse
restaurateur,restauratrice
restituteur,restitutrice
rétameur,rétameuse
retordeur,retordeuse
retoucheur,retoucheuse
retraité,retraitée
revendeur,revendeuse
révérend,révérende
réviseur,réviseuse
rhabilleur,rhabilleuse
rhétoricien,rhétoricienne
rhumatologue,rhumatologue
ripeur,ripeuse
riveur,riveuse
robinetier,robinetière
rodeur,rodeuse
roi,reine
romancier,romancière
romanisant,romanisante
romaniste,romaniste
rosiériste,rosiériste
rotativiste,rotativiste
rôtisseur,rôtisseuse
routard,routarde
routier,routière
sableur,sableuse
sabotier,sabotière
sacristain,sacristine
saisonnier,saisonnière
salarié,salariée
salésien,salésienne
saleur,saleuse
salinier,salinière
sanctionnateur,sanctionnatrice
santonnier,santonnière
sapeur,sapeuse
saucier,saucière
sauveteur,sauveteuse
savant,savante
saxophoniste,saxophoniste
scannériste,scannériste
scanneuriste,scanneuriste
scaphandrier,scaphandrière
scelleur,scelleuse
scénariste,scénariste
scénographe,scénographe
scientifique,scientifique
scieur,scieuse
scripte,scripte
scrutateur,scrutatrice
sculpteur,sculptrice
second,seconde
secouriste,secouriste
secrétaire,secrétaire
séismologue,séismologue
sélectionneur,sélectionneuse
sémanticien,sémanticienne
sémiologue,sémiologue
sémioticien,sémioticienne
sénateur,sénatrice
sénior,séniore
sénographe,sénographe
sénologue,sénologue
sergent,sergente
sériculteur,séricultrice
sérologiste,sérologiste
serriste,serriste
serrurier,serrurière
sertisseur,sertisseuse
serveur,serveuse
serviteur,servante
sexologue,sexologue
shampouineur,shampouineuse
sidérurgiste,sidérurgiste
signaleur,signaleuse
signataire,signataire
sinologue,sinologue
siropier,siropière
sismologue,sismologue
skieur,skieuse
skippeur,skippeuse
slameur,slameuse
sociologue,sociologue
soignant,soignante
soigneur,soigneuse
soldat,soldate
soliste,soliste
solliciteur,solliciteuse
sommelier,sommelière
sondeur,sondeuse
sonneur,sonneuse
sophrologue,sophrologue
sortant,sortante
soudeur,soudeuse
souffleur,souffleuse
sourceur,sourceuse
sourcier,sourcière
sous-chef,sous-cheffe
souscripteur,souscriptrice
soussigné,soussignée
sous-traitant,sous-traitante
spationaute,spationaute
speakeur,speakerine
spécialiste,spécialiste
spectateur,spectatrice
spéléologue,spéléologue
spéléonaute,spéléonaute
sponsor,sponsore
sportif,sportive
sprinteur,sprinteuse
squatteur,squatteuse
stadier,stadière
staffeur,staffeuse
stagiaire,stagiaire
standardiste,standardiste
startupeur,startupeuse
statisticien,statisticienne
statuaire,statuaire
stéarinier,stéarinière
sténo,sténo
sténographe,sténographe
sténotypeur,sténotypeuse
sténotypiste,sténotypiste
stomatologiste,stomatologiste
stomatologue,stomatologue
stratigraphe,stratigraphe
stripteaseur,stripteaseuse
stucateur,stucatrice
styliste,styliste
substitut,substitute
successeur,successeure
supérieur,supérieure
superviseur,superviseuse
suppléant,suppléante
supporteur,supportrice
surfeur,surfeuse
surintendant,surintendante
surveillant,surveillante
sylviculteur,sylvicultrice
syndic,syndique
syntacticien,syntacticienne
tabacologue,tabacologue
tabaculteur,tabacultrice
tabletier,tabletière
tâcheron,tâcheronne
tagueur,tagueuse
taïkonaute,taïkonaute
taillandier,taillandière
taille-doucier,taille-doucière
tailleur,tailleuse
tanneur,tanneuse
tapissier,tapissière
tatoueur,tatoueuse
taupier,taupière
taxateur,taxatrice
taxidermiste,taxidermiste
technicien,technicienne
technologue,technologue
teinteur,teinteuse
teinturier,teinturière
télégraphiste,télégraphiste
télématicien,télématicienne
téléphoniste,téléphoniste
télétravailleur,télétravailleuse
télévendeur,télévendeuse
télexiste,télexiste
témoin,témoin
tenancier,tenancière
tendanceur,tendanceuse
teneur,teneuse
terminologue,terminologue
terrassier,terrassière
thanatologue,thanatologue
thanatopracteur,thanatopractrice
théologien,théologienne
thérapeute,thérapeute
timonier,timonière
tireur,tireuse
tisserand,tisserande
tisseur,tisseuse
titulaire,titulaire
toiletteur,toiletteuse
tôlier,tôlière
tonnelier,tonnelière
topographe,topographe
toponymiste,toponymiste
toréro,toréra
torréfacteur,torréfactrice
toupilleur,toupilleuse
tour opérateur,tour opératrice
tourbier,tourbière
tourneur,tourneuse
toxicologue,toxicologue
traceur,traceuse
tradeur,tradeuse
traducteur,traductrice
tragédien,tragédienne
traiteur,traiteure
trameur,trameuse
trancheur,trancheuse
transporteur,transporteuse
trapéziste,trapéziste
trappeur,trappeuse
trappiste,trappistine
traumatologiste,traumatologiste
travailleur,travailleuse
trayeur,trayeuse
tréfileur,tréfileuse
treillageur,treillageuse
trekkeur,trekkeuse
trempeur,trempeuse
trésorier,trésorière
tresseur,tresseuse
tribun,tribun
tricoteur,tricoteuse
trieur,trieuse
tripier,tripière
troll,trolle
tromboniste,tromboniste
trompette,trompette
trompettiste,trompettiste
tronçonneur,tronçonneuse
truiticulteur,truiticultrice
truqueur,truqueuse
truquiste,truquiste
tuba,tuba
tubiste,tubiste
tuilier,tuilière
tuteur,tutrice
tuyauteur,tuyauteuse
typographe,typographe
universitaire,universitaire
urbaniste,urbaniste
urgentiste,urgentiste
urologue,urologue
usager,usagère
usineur,usineuse
usufruitier,usufruitière
utilisateur,utilisatrice
vacataire,vacataire
vacher,vachère
vainqueur,vainqueure
vannier,vannière
vapoteur,vapoteuse
varappeur,varappeuse
veilleur,veilleuse
véliplanchiste,véliplanchiste
vélivole,vélivole
vendeur,vendeuse
vendeur,venderesse
ventriloque,ventriloque
verbicruciste,verbicruciste
verdurier,verdurière
vérificateur,vérificatrice
vernisseur,vernisseuse
verrier,verrière
vétéran,vétérane
vétérinaire,vétérinaire
vibraphoniste,vibraphoniste
vicomte,vicomtesse
vidéaste,vidéaste
vigneron,vigneronne
vinaigrier,vinaigrière
violoncelliste,violoncelliste
violoniste,violoniste
virologiste,virologiste
virologue,virologue
visagiste,visagiste
visiteur,visiteuse
viticulteur,viticultrice
vitrier,vitrière
vlogueur,vlogueuse
voilier,voilière
voiturier,voiturière
volailler,volaillère
volcanologue,volcanologue
voleur,voleuse
volleyeur,volleyeuse
voyageur,voyageuse
voyagiste,voyagiste
voyant,voyante
voyer,voyère
vulgarisateur,vulgarisatrice
wagonnier,wagonnière
webmestre,webmestre
windsurfeur,windsurfeuse
xylographe,xylographe
xylophoniste,xylophoniste
yogi,yogi
youtubeur,youtubeuse
zingueur,zingueuse
zoologiste,zoologiste
zythologue,zythologue
